# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Programmieren2/src/Uebungen8/Uebung2/Tea.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Programmieren2/src/Uebungen8/Uebung3
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Programmieren2/src/Uebungen8/Uebung3/Person.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Programmieren2/src/Uebungen8/Uebung3/Uebung3.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Programmieren2/src/Uebungen8/Uebung4
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Programmieren2/src/Uebungen8/Uebung4/AlterComparator.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Programmieren2/src/Uebungen8/Uebung4/NameComparator.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Programmieren2/src/Uebungen8/Uebung4/Person.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Programmieren2/src/Uebungen8/Uebung4/Uebung4.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Tests
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Tests/bin
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Tests/src
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Tests/src/Main.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Tests/src/MainGUI.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Tests/src/ReadExcel.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Tests/src/WestGUI.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Eclipse Projekte/Tests/src/WriteExcel.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Head First Java 2nd edition.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Klassendiagramm
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Klassendiagramm/SimEnte Aufgabe 10.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Klassendiagramm/Uebung_Klassendiagramm.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Klassendiagramm/UebungKlassenDiagramm_hsz-t.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Praesenz_Informatik-I_DBS-3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Programmieren 2 Zusammenfassung V0.1.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Programmieren 2 Zusammenfassung V0.2.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/Programmieren 2 Zusammenfassung V0.3.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Programmieren 2/uml-2-Notationsuebersicht-oose.de.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Wahrscheinlichkeitsrechnen
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Wahrscheinlichkeitsrechnen/Pruefungs-Vorbereitung.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Wahrscheinlichkeitsrechnen/Skript
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Wahrscheinlichkeitsrechnen/Skript/WSK-STAT-Skript1-2011-1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Wahrscheinlichkeitsrechnen/Uebung2-1.8-Korrektur-1.7.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Wahrscheinlichkeitsrechnen/Wahrscheinlichkeitsrechnen Zusammenfassung.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 1 (HTML)
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 1 (HTML)/az
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 1 (HTML)/loesungen-html
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 2 (XML)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 2 (XML)/Aufgabe1.txt
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 2 (XML)/aufgaben-xml.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 2 (XML)/loesungen-xml-programmieraufgaben-teil1.txt
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 2 (XML)/xml-programmieraufgaben-teil1.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 3 (DTD)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 3 (DTD)/aufgaben-dtd.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 3 (DTD)/xml-programmieraufgaben-teil2.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 4 (CSS)
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 4 (CSS)/Aufgabe CSS - mySolution
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 4 (CSS)/aufgaben-css.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 4 (CSS)/loesungen-aufgaben-css
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 5 (Java Script)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 5 (Java Script)/aufgaben-javascript.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 6 (Applets)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 6 (Applets)/aufgaben-applets.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 6 (Applets)/HelloWorldApplet.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 7 (Servlets)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 7 (Servlets)/aufgaben-servlets.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 7 (Servlets)/MyFirstServlet.java
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 8 (JSPs)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Aufgaben/Lektion 8 (JSPs)/aufgaben-jsps.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/CGI (Common Gateway Interface) (Wikipedia).pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Java Beans (Wikipedia).pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Java Script (Wikipedia).pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/JSP - Java Server Pages (Wikipedia).pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Perl (Wikipedia).pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/PHP (Wikipedia).pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Servlet (Wikipedia).pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Skript
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Skript/vorlesung1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Skript/vorlesung2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Skript/vorlesung3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Skript/vorlesung4.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Skript/vorlesung5.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Skript/vorlesung6.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Skript/vorlesung7.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Skript/Vorlesung7_Installation_von_Tomcat.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Skript/vorlesung8.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/2. Semester/Web Programmierung 1/Web Programmieren - Zusammenfassung 2. Teil.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Admin
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Aufsatz 1. Semester
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Aufsatz 1. Semester/20101220 Aufsatz.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Aufsatz 1. Semester/Aufsatzthemen.doc
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Buch - Projekt
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Buch - Projekt/Anforderungen_Literaturarbeit.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Buch - Projekt/Wachtmeister Studer.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Buch - Projekt/Wachtmeister Studer.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Fallformen.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/FallformenLoesung.doc
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/Kommajapan.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/KommajapanLoesung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/Pruefungsuebung1.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/Satzglieder_nach_der_neuen_deutschen_Rechtschreibung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/SatzgliederAttribute.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/SatzgliederAttributeLoesung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/Satzgliederuebung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/SatzgliederuebungLoesung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/SyntaxPrfbsp1.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/SyntaxPrfbsp1Loesung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/SyntaxRepetition.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/SyntaxRepetitionLoesung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/Syntaxuebung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Grammatik/Tabellen.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/KommaSatztheorie.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/KommaSatztheorieLoesung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Kurs_deutsch_V3-1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Literaturliste.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/PilotDeutschGrammArchLoesung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Pruefungsvorschlag1.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Pruefungsvorschlag1Loesung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Pruefungsvorschlag2.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/SemesterprogrammDeutschSem2I10a.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/SemPlb1011.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/SyntaxpruefungaLoesung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/UebungenFlexion.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/UebungenFlexionLoesung.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Deutsch 1+2/Wortgruppen und Beispiele.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Dokumentation SW Projekt 2. Semester V0.1.docx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/bin
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/bin/addressbook.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/bin/ch
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/bin/ch/zhaw
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/bin/ch/zhaw/haenselundgretel
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/bin/ch/zhaw/haenselundgretel/messenger
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/bin/ch/zhaw/haenselundgretel/messenger/addressbook
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/bin/ch/zhaw/haenselundgretel/messenger/commands
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/bin/ch/zhaw/haenselundgretel/messenger/outputdevices
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/bin/ch/zhaw/haenselundgretel/messenger/sender
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/output
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/output/aa.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/addressbook
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/addressbook/Address.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/addressbook/AddressBook.java
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/Software Projekt 1/Messenger/src/ch/zhaw/haenselundgretel/messenger/addressbook/IllegalAddressEntryException.java
